market_id,related_market_id,enough_history,eligible_for_test,overlapping_samples,hedge_ratio,intercept,test_statistic,p_value,critical_value_5pct,spread_stationary_flag,half_life,quality_flag,skip_reason
US10Y-Q2-2026-ABOVE-4_5,US2Y-Q3-2026-ABOVE-4_75,True,True,160,1.047176,-0.03042,-7.194355,0.0,-3.374828,True,0.7795,weak,
US2Y-Q3-2026-ABOVE-4_75,CURVE-Q4-2026-STEEPEN,True,False,160,,,,,,False,,skipped,weak_return_correlation
US2Y-Q3-2026-ABOVE-4_75,FED-DEC-2026-TERMINAL-ABOVE-5,True,True,160,0.736799,0.125774,-5.636345,9e-06,-3.374828,True,1.6829,strong,
US2Y-Q3-2026-ABOVE-4_75,FED-JUN-2026-HIKE,True,False,160,,,,,,False,,skipped,low_candidate_score
US2Y-Q3-2026-ABOVE-4_75,FED-SEP-2026-CUT,True,False,160,,,,,,False,,skipped,weak_return_correlation
US2Y-Q3-2026-ABOVE-4_75,US10Y-Q2-2026-ABOVE-4_5,True,True,160,0.908849,0.058904,-7.31112,0.0,-3.374828,True,0.7731,weak,
WAGE-GROWTH-AUG-2026-ABOVE-4,CORE-PCE-JUL-2026-ABOVE-3,True,True,160,1.048128,-0.01975,-5.745188,6e-06,-3.374828,True,2.272,strong,
WAGE-GROWTH-AUG-2026-ABOVE-4,CPI-MAY-2026-HOT,True,True,160,1.184874,-0.090718,-6.035792,1e-06,-3.374828,True,3.1976,strong,
WAGE-GROWTH-AUG-2026-ABOVE-4,LFPR-SEP-2026-ABOVE-62_8,True,False,160,,,,,,False,,skipped,weak_return_correlation
WAGE-GROWTH-AUG-2026-ABOVE-4,PAYROLLS-AUG-2026-ABOVE-225K,True,True,160,0.670927,0.167473,-4.962031,0.000193,-3.374828,True,12.2316,strong,
WAGE-GROWTH-AUG-2026-ABOVE-4,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,True,False,160,,,,,,False,,skipped,weak_return_correlation
